u8,Category,HTTP Equivalent,Short Name,Note
1,Routing,,Announce,Announce self to network
2,Routing,,Ping,Request local availability
3,Routing,,Pong,Provides local availability
4,Routing,,Request Key,Request Key
5,Routing,,Provide Key,Provide Key
6,Routing,,Request Relay,Request relay availability
7,Routing,,Provide Relay,Provide relay availability
8,Routing,,Relay,Relay request
9,Routing,,,
10,Routing,,,
11,Routing,,,
12,Routing,,,
13,Routing,,,
14,Routing,,,
15,Routing Error,413,Too Large,Provided payload is too large
16,Routing Error,522,Timeout,Failed to receive ACK within timeframe
17,Routing Error,,Relay Failure,
18,Routing Error,,,
19,Routing Error,,,
20,Routing Error,,,
21,Hints,103,Early Hints,Immediate hints for a long processing request
22,Hints,300,Redirect,Hint that a path is no longer valid
23,Hints,,,
24,Hints,,,
25,Hints,,,
26,Hints,,,
27,Hints,,,
28,Hints,,,
29,Hints,,,
30,Hints,,,
31,Oks,200,Acknowledge,Data received successfully
32,Oks,203,Non-Authorative,Non authorative information (fedi?)
33,Oks,208,Already reported,""""
34,Oks,,,
35,Oks,,,
36,Oks,,,
37,Oks,,,
38,Oks,,,
39,Oks,,,
40,Oks,,,
41,Client Errors,422,Unprocessable Entity,"Failed to deserialize, or unrecoverable error in processing"
42,Client Errors,401,Unauthorized,Unauthorized
43,Client Errors,403,Forbidden,Forbidden
44,Client Errors,404,Not Found,Not Found
45,Client Errors,,,
46,Client Errors,,,
47,Client Errors,,,
48,Client Errors,,,
49,Client Errors,,,
50,Client Errors,,,
51,Server Errors,500,Server Error,Generic hint that there was a server failure while processing
52,Server Errors,,,
53,Server Errors,,,
54,Server Errors,,,
55,Server Errors,,,
56,Server Errors,,,
57,Server Errors,,,
58,Server Errors,,,
59,Server Errors,,,
60,Server Errors,,,
61,,,,
62,,,,
63,,,,
64,,,,
65,,,,
66,,,,
67,,,,
68,,,,
69,,,,
70,,,,
71,,,,
72,,,,
73,,,,
74,,,,
75,,,,
76,,,,
77,,,,
78,,,,
79,,,,
80,,,,
81,,,,
82,,,,
83,,,,
84,,,,
85,,,,
86,,,,
87,,,,
88,,,,
89,,,,
90,,,,
91,,,,
92,,,,
93,,,,
94,,,,
95,,,,
96,,,,
97,,,,
98,,,,
99,,,,
100,,,,
101,,,,
102,,,,
103,,,,
104,,,,
105,,,,
106,,,,
107,,,,
108,,,,
109,,,,
110,,,,
111,,,,
112,,,,
113,,,,
114,,,,
115,,,,
116,,,,
117,,,,
118,,,,
119,,,,
120,,,,
121,,,,
122,,,,
123,,,,
124,,,,
125,,,,
126,,,,
127,,,,
128,,,,
129,,,,
130,,,,
131,,,,
132,,,,
133,,,,
134,,,,
135,,,,
136,,,,
137,,,,
138,,,,
139,,,,
140,,,,
141,,,,
142,,,,
143,,,,
144,,,,
145,,,,
146,,,,
147,,,,
148,,,,
149,,,,
150,,,,
151,,,,
152,,,,
153,,,,
154,,,,
155,,,,
156,,,,
157,,,,
158,,,,
159,,,,
160,,,,
161,,,,
162,,,,
163,,,,
164,,,,
165,,,,
166,,,,
167,,,,
168,,,,
169,,,,
170,,,,
171,,,,
172,,,,
173,,,,
174,,,,
175,,,,
176,,,,
177,,,,
178,,,,
179,,,,
180,,,,
181,,,,
182,,,,
183,,,,
184,,,,
185,,,,
186,,,,
187,,,,
188,,,,
189,,,,
190,,,,
191,,,,
192,,,,
193,,,,
194,,,,
195,,,,
196,,,,
197,,,,
198,,,,
199,,,,
200,,,,
201,,,,
202,,,,
203,,,,
204,,,,
205,,,,
206,,,,
207,,,,
208,,,,
209,,,,
210,,,,
211,,,,
212,,,,
213,,,,
214,,,,
215,,,,
216,,,,
217,,,,
218,,,,
219,,,,
220,,,,
221,,,,
222,,,,
223,,,,
224,,,,
225,,,,
226,,,,
227,,,,
228,,,,
229,,,,
230,,,,
231,,,,
232,,,,
233,,,,
234,,,,
235,,,,
236,,,,
237,,,,
238,,,,
239,,,,
240,,,,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,,,,
252,,,,
253,,,,
254,,,,
255,Oks,218,Teapot,Im a teapot dude. What do you want from me